t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit,duration_unit
1421312531,263,2.438691,0.408912,0.122704,0.285473,0.339723,0.501886,0.807829,1.274664,2.006694,2.438691,53.520291,0.000000,0.000000,0.000000,calls/second,milliseconds
1421312535,263,2.438691,0.408912,0.122704,0.285473,0.339723,0.501886,0.807829,1.274664,2.006694,2.438691,27.857984,52.600000,52.600000,52.600000,calls/second,milliseconds
1421312540,263,2.438691,0.408912,0.122704,0.285473,0.339723,0.501886,0.807829,1.274664,2.006694,2.438691,18.334638,48.394336,51.730598,52.308588,calls/second,milliseconds
1421312545,263,2.438691,0.408912,0.122704,0.285473,0.339723,0.501886,0.807829,1.274664,2.006694,2.438691,13.598214,44.524939,50.875567,52.018790,calls/second,milliseconds
1421312550,263,2.438691,0.408912,0.122704,0.285473,0.339723,0.501886,0.807829,1.274664,2.006694,2.438691,10.802792,40.964921,50.034668,51.730598,calls/second,milliseconds
1421312555,263,2.438691,0.408912,0.122704,0.285473,0.339723,0.501886,0.807829,1.274664,2.006694,2.438691,8.960520,37.689547,49.207667,51.444003,calls/second,milliseconds
1421312560,263,2.438691,0.408912,0.122704,0.285473,0.339723,0.501886,0.807829,1.274664,2.006694,2.438691,7.651023,34.676057,48.394336,51.158995,calls/second,milliseconds
1421312565,263,2.438691,0.408912,0.122704,0.285473,0.339723,0.501886,0.807829,1.274664,2.006694,2.438691,6.684531,31.903513,47.594448,50.875567,calls/second,milliseconds
1421312570,263,2.438691,0.408912,0.122704,0.285473,0.339723,0.501886,0.807829,1.274664,2.006694,2.438691,5.930262,29.352649,46.807781,50.593709,calls/second,milliseconds
1421312575,263,2.438691,0.408912,0.122704,0.285473,0.339723,0.501886,0.807829,1.274664,2.006694,2.438691,5.329767,27.005740,46.034117,50.313412,calls/second,milliseconds
1421312580,263,2.438691,0.408912,0.122704,0.285473,0.339723,0.501886,0.807829,1.274664,2.006694,2.438691,4.839635,24.846481,45.273240,50.034668,calls/second,milliseconds
1421312585,263,2.438691,0.408912,0.122704,0.285473,0.339723,0.501886,0.807829,1.274664,2.006694,2.438691,4.413983,22.859866,44.524939,49.757468,calls/second,milliseconds
1421312590,263,2.438691,0.408912,0.122704,0.285473,0.339723,0.501886,0.807829,1.274664,2.006694,2.438691,4.087474,21.032092,43.789006,49.481804,calls/second,milliseconds
1421312595,263,2.438691,0.408912,0.122704,0.285473,0.339723,0.501886,0.807829,1.274664,2.006694,2.438691,3.779687,19.350459,43.065238,49.207667,calls/second,milliseconds
1421312600,263,2.438691,0.408912,0.122704,0.285473,0.339723,0.501886,0.807829,1.274664,2.006694,2.438691,3.528266,17.803281,42.353432,48.935049,calls/second,milliseconds
1421312605,263,2.438691,0.408912,0.122704,0.285473,0.339723,0.501886,0.807829,1.274664,2.006694,2.438691,3.314361,16.379810,41.653391,48.663942,calls/second,milliseconds
1421312610,263,2.438691,0.408912,0.122704,0.285473,0.339723,0.501886,0.807829,1.274664,2.006694,2.438691,3.118287,15.070152,40.964921,48.394336,calls/second,milliseconds
1421312615,263,2.438691,0.408912,0.122704,0.285473,0.339723,0.501886,0.807829,1.274664,2.006694,2.438691,2.941862,13.865209,40.287831,48.126224,calls/second,milliseconds
1421312620,263,2.438691,0.408912,0.122704,0.285473,0.339723,0.501886,0.807829,1.274664,2.006694,2.438691,2.785856,12.756609,39.621931,47.859598,calls/second,milliseconds
